LEXICON NOUN 

!сэрег:сэре2г N1 ; ! "corner"
адями N1 ; ! ""
анай N1 ; ! "мама"
анай NOUNSUF "mother" ;
ар N1 ; ! ""
атай N1 ; ! "father"
атай NOUNSUF "father" ;
аудитория N1 ; ! "lecture hall"
аудитория NOUNSUF "lecture hall" ;
бакча N1 ; ! "garden"
бакча NOUNSUF "garden" ;
бусы N1 ; ! "field"
бусы NOUNSUF "field" ;
валэктон N1 ; ! "ответ"
ву N1 ; ! "вода"
гурт N1 ; ! "village"
гурт NOUNSUF "village" ;
дышетскись N1 ; ! "student"
дышетскись NOUNSUF "student" ;
история N1 ; ! "history"
история NOUNSUF "history" ;
йыр N1 ; ! "голова"
кар N1 ; ! "nest; city"
кар NOUNSUF "nest; city" ;
ки N1 ; ! "рука"
комиссия N1 ; ! "committee"
комиссия NOUNSUF "committee" ;
комната N1 ; ! "room"
комната NOUNSUF "room" ;
корка N1-KORKA ; ! "дом"
корка NOUNSUF "house" ;
котыр N1 ; ! ""
коӵыш N1 ; ! "кошка"
куазь N1 ; ! "погода"
куара N1 ; ! "звук"
кышно N1 ; ! "wife; woman"
кышно NOUNSUF "wife; woman" ;
нылаш N1 ; ! "девочка"
нылпи N1 ; ! ""
нюлэс N1 ; ! "forest"
нюлэс NOUNSUF "forest" ;
пинал N1 ; ! "ребёнок"
писпу N1 ; ! "дерево"
пияш N1 ; ! "мальчик"
пукон N1 ; ! "стул"
пуны N1 ; ! "собака"
пуны NOUNSUF ;
пӧйшур N1 ; ! "животное"
радио N1 ; ! "radio"
радио NOUNSUF "radio" ;
редакция N1 ; ! "editorial staff"
редакция NOUNSUF "editorial staff" ;
сад N1 ; ! "сад"
син N1 ; ! "глаз"
собрание N1 ; ! "meeting"
собрание NOUNSUF "meeting" ;
студент N1 ; ! "student"
студент NOUNSUF "student" ;
сузэр N1 ; ! ""
сэрег:сэре2г NOUNSUF "corner" ;
телевизор N1 ; ! "television"
телевизор NOUNSUF "television" ;
турын N1 ; ! "grass"
турын NOUNSUF "grass" ;
ты N1 ; ! "lake; lungs"
ты NOUNSUF "lake; lungs" ;
тылобурдо N1 ; ! "птица"
укно N1 ; ! "окно"
улон N1 ; ! "life"
улон NOUNSUF "life" ;
университет N1 ; ! "university"
университет NOUNSUF "university" ;
урам N1 ; ! "улица"
философия N1 ; ! "philosophy"
философия NOUNSUF "philosophy" ;
шудон N1 ; ! "игра"
юан N1 ; ! "вопрос"
ӝӧк N1 ; ! "стол"


